[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    509 4: RA RNTI f123 CC_id 0 Scheduling retransmission of Msg3 in (514,0)
[0m[NR_MAC]    510 9: RA RNTI 2818 CC_id 0 Scheduling retransmission of Msg3 in (515,5)
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]    512 6: RA RNTI 4e3f CC_id 0 Scheduling retransmission of Msg3 in (517,2)
[0m[HW]   Satellite orbit: time -361.291283 s, Doppler: gNB->SAT 40.388631 kHz, SAT->UE 40.389562 kHz, Delay 17.769267 ms
[0m[32m[NR_PHY]   [RAPROC] 513.4 Initiating RA procedure with preamble 59, energy 46.6 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   513.4 UE RA-RNTI 0039 TC-RNTI 686d: Activating RA process index 0
[0m[32m[NR_MAC]   UE 686d: 514.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 59
[0m[NR_MAC]   UE 686d: Msg3 scheduled at 519.0 (514.2 TDA 0)
[0m[32m[NR_MAC]   514.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    516 2: RA RNTI 2818 CC_id 0 Scheduling retransmission of Msg3 in (520,8)
[0m[NR_MAC]    517 9: RA RNTI 4e3f CC_id 0 Scheduling retransmission of Msg3 in (522,5)
[0m[NR_MAC]    519 7: RA RNTI 686d CC_id 0 Scheduling retransmission of Msg3 in (524,3)
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 521.4 Initiating RA procedure with preamble 25, energy 46.2 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   521.4 UE RA-RNTI 0039 TC-RNTI 2720: Activating RA process index 1
[0m[32m[NR_MAC]   UE 2720: 522.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 25
[0m[NR_MAC]   UE 2720: Msg3 scheduled at 526.9 (522.1 TDA 0)
[0m[32m[NR_MAC]   522.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    523 2: RA RNTI 4e3f CC_id 0 Scheduling retransmission of Msg3 in (527,8)
[0m[NR_MAC]    525 0: RA RNTI 686d CC_id 0 Scheduling retransmission of Msg3 in (529,6)
[0m[NR_MAC]    527 6: RA RNTI 2720 CC_id 0 Scheduling retransmission of Msg3 in (532,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 528.4 Initiating RA procedure with preamble 59, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   528.4 UE RA-RNTI 0039 TC-RNTI a87e: Activating RA process index 2
[0m[93m[NR_MAC]   UE a87e: 529.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE a87e: 529.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 59
[0m[NR_MAC]   UE a87e: Msg3 scheduled at 534.0 (529.2 TDA 0)
[0m[32m[NR_MAC]   529.2 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    530 3: RA RNTI 686d CC_id 0 Scheduling retransmission of Msg3 in (534,9)
[0m[NR_MAC]    532 9: RA RNTI 2720 CC_id 0 Scheduling retransmission of Msg3 in (537,5)
[0m[NR_MAC]    534 8: RA RNTI a87e CC_id 0 Scheduling retransmission of Msg3 in (539,4)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 535.4 Initiating RA procedure with preamble 15, energy 46.6 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   535.4 UE RA-RNTI 0039 TC-RNTI 0f62: Activating RA process index 0
[0m[32m[NR_MAC]   UE 0f62: 536.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 15
[0m[NR_MAC]   UE 0f62: Msg3 scheduled at 540.9 (536.1 TDA 0)
[0m[32m[NR_MAC]   536.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    538 2: RA RNTI 2720 CC_id 0 Scheduling retransmission of Msg3 in (542,8)
[0m[NR_MAC]    540 2: RA RNTI a87e CC_id 0 Scheduling retransmission of Msg3 in (544,8)
[0m[NR_MAC]    541 6: RA RNTI 0f62 CC_id 0 Scheduling retransmission of Msg3 in (546,2)
[0m[32m[NR_PHY]   [RAPROC] 542.4 Initiating RA procedure with preamble 26, energy 46.7 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   542.4 UE RA-RNTI 0039 TC-RNTI 6210: Activating RA process index 3
[0m[32m[NR_MAC]   UE 6210: 543.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 26
[0m[NR_MAC]   UE 6210: Msg3 scheduled at 547.9 (543.1 TDA 0)
[0m[32m[NR_MAC]   543.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    545 5: RA RNTI a87e CC_id 0 Scheduling retransmission of Msg3 in (550,1)
[0m[NR_MAC]    546 9: RA RNTI 0f62 CC_id 0 Scheduling retransmission of Msg3 in (551,5)
[0m[NR_MAC]    548 6: RA RNTI 6210 CC_id 0 Scheduling retransmission of Msg3 in (553,2)
[0m[32m[NR_PHY]   [RAPROC] 549.4 Initiating RA procedure with preamble 47, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   549.4 UE RA-RNTI 0039 TC-RNTI 97e9: Activating RA process index 1
[0m[32m[NR_MAC]   UE 97e9: 550.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 47
[0m[NR_MAC]   UE 97e9: Msg3 scheduled at 554.9 (550.1 TDA 0)
[0m[32m[NR_MAC]   550.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    552 2: RA RNTI 0f62 CC_id 0 Scheduling retransmission of Msg3 in (556,8)
[0m[NR_MAC]    553 9: RA RNTI 6210 CC_id 0 Scheduling retransmission of Msg3 in (558,5)
[0m[NR_MAC]    555 6: RA RNTI 97e9 CC_id 0 Scheduling retransmission of Msg3 in (560,2)
[0m[32m[NR_PHY]   [RAPROC] 556.4 Initiating RA procedure with preamble 0, energy 46.8 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   556.4 UE RA-RNTI 0039 TC-RNTI 8fbb: Activating RA process index 2
[0m[32m[NR_MAC]   UE 8fbb: 557.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 0
[0m[NR_MAC]   UE 8fbb: Msg3 scheduled at 561.9 (557.1 TDA 0)
[0m[32m[NR_MAC]   557.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    559 2: RA RNTI 6210 CC_id 0 Scheduling retransmission of Msg3 in (563,8)
[0m[NR_MAC]    560 9: RA RNTI 97e9 CC_id 0 Scheduling retransmission of Msg3 in (565,5)
[0m[NR_MAC]    562 6: RA RNTI 8fbb CC_id 0 Scheduling retransmission of Msg3 in (567,2)
[0m[32m[NR_PHY]   [RAPROC] 563.4 Initiating RA procedure with preamble 62, energy 46.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   563.4 UE RA-RNTI 0039 TC-RNTI 64fb: Activating RA process index 0
[0m[32m[NR_MAC]   UE 64fb: 564.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 62
[0m[NR_MAC]   UE 64fb: Msg3 scheduled at 569.0 (564.2 TDA 0)
[0m[32m[NR_MAC]   564.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    566 3: RA RNTI 97e9 CC_id 0 Scheduling retransmission of Msg3 in (570,9)
[0m[NR_MAC]    567 9: RA RNTI 8fbb CC_id 0 Scheduling retransmission of Msg3 in (572,5)
[0m[NR_MAC]    569 7: RA RNTI 64fb CC_id 0 Scheduling retransmission of Msg3 in (574,3)
[0m[32m[NR_PHY]   [RAPROC] 570.4 Initiating RA procedure with preamble 18, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   570.4 UE RA-RNTI 0039 TC-RNTI d446: Activating RA process index 3
[0m[32m[NR_MAC]   UE d446: 571.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 18
[0m[NR_MAC]   UE d446: Msg3 scheduled at 575.9 (571.1 TDA 0)
[0m[32m[NR_MAC]   571.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    573 2: RA RNTI 8fbb CC_id 0 Scheduling retransmission of Msg3 in (577,8)
[0m[NR_MAC]    575 0: RA RNTI 64fb CC_id 0 Scheduling retransmission of Msg3 in (579,6)
[0m[NR_MAC]    576 7: RA RNTI d446 CC_id 0 Scheduling retransmission of Msg3 in (581,3)
[0m[32m[NR_PHY]   [RAPROC] 577.4 Initiating RA procedure with preamble 9, energy 46.5 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   577.4 UE RA-RNTI 0039 TC-RNTI 9b29: Activating RA process index 1
[0m[32m[NR_MAC]   UE 9b29: 578.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 9
[0m[NR_MAC]   UE 9b29: Msg3 scheduled at 582.9 (578.1 TDA 0)
[0m[32m[NR_MAC]   578.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    580 3: RA RNTI 64fb CC_id 0 Scheduling retransmission of Msg3 in (584,9)
[0m[NR_MAC]    582 0: RA RNTI d446 CC_id 0 Scheduling retransmission of Msg3 in (586,6)
[0m[1;31m[NR_MAC]   UE d446 cannot find free CCE!
[0m[NR_MAC]    582 1: RA RNTI d446 CC_id 0 Scheduling retransmission of Msg3 in (586,7)
[0m[NR_MAC]    583 6: RA RNTI 9b29 CC_id 0 Scheduling retransmission of Msg3 in (588,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 585.4 Initiating RA procedure with preamble 61, energy 46.0 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.4 UE RA-RNTI 0039 TC-RNTI ace4: Activating RA process index 0
[0m[32m[NR_MAC]   UE ace4: 586.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 61
[0m[NR_MAC]   UE ace4: Msg3 scheduled at 590.9 (586.1 TDA 0)
[0m[32m[NR_MAC]   586.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    587 4: RA RNTI d446 CC_id 0 Scheduling retransmission of Msg3 in (592,0)
[0m[NR_MAC]    588 9: RA RNTI 9b29 CC_id 0 Scheduling retransmission of Msg3 in (593,5)
[0m[NR_MAC]    591 7: RA RNTI ace4 CC_id 0 Scheduling retransmission of Msg3 in (596,3)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 592.4 Initiating RA procedure with preamble 61, energy 46.3 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   592.4 UE RA-RNTI 0039 TC-RNTI 0e1f: Activating RA process index 2
[0m[93m[NR_MAC]   UE 0e1f: 593.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 0e1f: 593.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 61
[0m[NR_MAC]   UE 0e1f: Msg3 scheduled at 598.0 (593.2 TDA 0)
[0m[32m[NR_MAC]   593.2 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    594 2: RA RNTI 9b29 CC_id 0 Scheduling retransmission of Msg3 in (598,8)
[0m[NR_MAC]    597 0: RA RNTI ace4 CC_id 0 Scheduling retransmission of Msg3 in (601,6)
[0m[NR_MAC]    598 7: RA RNTI 0e1f CC_id 0 Scheduling retransmission of Msg3 in (603,3)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 599.4 Initiating RA procedure with preamble 38, energy 46.8 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   599.4 UE RA-RNTI 0039 TC-RNTI 382c: Activating RA process index 1
[0m[32m[NR_MAC]   UE 382c: 600.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 38
[0m[NR_MAC]   UE 382c: Msg3 scheduled at 604.9 (600.1 TDA 0)
[0m[32m[NR_MAC]   600.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    602 3: RA RNTI ace4 CC_id 0 Scheduling retransmission of Msg3 in (606,9)
[0m[NR_MAC]    604 0: RA RNTI 0e1f CC_id 0 Scheduling retransmission of Msg3 in (608,6)
[0m[1;31m[NR_MAC]   UE 0e1f cannot find free CCE!
[0m[NR_MAC]    604 1: RA RNTI 0e1f CC_id 0 Scheduling retransmission of Msg3 in (608,7)
[0m[NR_MAC]    605 6: RA RNTI 382c CC_id 0 Scheduling retransmission of Msg3 in (610,2)
[0m[32m[NR_PHY]   [RAPROC] 606.4 Initiating RA procedure with preamble 54, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   606.4 UE RA-RNTI 0039 TC-RNTI 4f25: Activating RA process index 3
[0m[32m[NR_MAC]   UE 4f25: 607.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 54
[0m[NR_MAC]   UE 4f25: Msg3 scheduled at 611.9 (607.1 TDA 0)
[0m[32m[NR_MAC]   607.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    609 4: RA RNTI 0e1f CC_id 0 Scheduling retransmission of Msg3 in (614,0)
[0m[NR_MAC]    610 9: RA RNTI 382c CC_id 0 Scheduling retransmission of Msg3 in (615,5)
[0m[NR_MAC]    612 6: RA RNTI 4f25 CC_id 0 Scheduling retransmission of Msg3 in (617,2)
[0m[HW]   Satellite orbit: time -360.291283 s, Doppler: gNB->SAT 40.387351 kHz, SAT->UE 40.388282 kHz, Delay 17.723179 ms
[0m[32m[NR_PHY]   [RAPROC] 613.4 Initiating RA procedure with preamble 40, energy 47.0 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   613.4 UE RA-RNTI 0039 TC-RNTI 39c8: Activating RA process index 0
[0m[32m[NR_MAC]   UE 39c8: 614.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 40
[0m[NR_MAC]   UE 39c8: Msg3 scheduled at 618.9 (614.1 TDA 0)
[0m[32m[NR_MAC]   614.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    616 3: RA RNTI 382c CC_id 0 Scheduling retransmission of Msg3 in (620,9)
[0m[NR_MAC]    618 1: RA RNTI 4f25 CC_id 0 Scheduling retransmission of Msg3 in (622,7)
[0m[NR_MAC]    619 6: RA RNTI 39c8 CC_id 0 Scheduling retransmission of Msg3 in (624,2)
[0m[32m[NR_PHY]   [RAPROC] 620.4 Initiating RA procedure with preamble 34, energy 46.7 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   620.4 UE RA-RNTI 0039 TC-RNTI d14b: Activating RA process index 2
[0m[32m[NR_MAC]   UE d14b: 621.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 34
[0m[NR_MAC]   UE d14b: Msg3 scheduled at 625.9 (621.1 TDA 0)
[0m[32m[NR_MAC]   621.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    623 4: RA RNTI 4f25 CC_id 0 Scheduling retransmission of Msg3 in (628,0)
[0m[NR_MAC]    624 9: RA RNTI 39c8 CC_id 0 Scheduling retransmission of Msg3 in (629,5)
[0m[NR_MAC]    626 7: RA RNTI d14b CC_id 0 Scheduling retransmission of Msg3 in (631,3)
[0m[32m[NR_PHY]   [RAPROC] 627.4 Initiating RA procedure with preamble 57, energy 46.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   627.4 UE RA-RNTI 0039 TC-RNTI f938: Activating RA process index 1
[0m[32m[NR_MAC]   UE f938: 628.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 57
[0m[NR_MAC]   UE f938: Msg3 scheduled at 632.9 (628.1 TDA 0)
[0m[32m[NR_MAC]   628.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    630 2: RA RNTI 39c8 CC_id 0 Scheduling retransmission of Msg3 in (634,8)
[0m[NR_MAC]    632 0: RA RNTI d14b CC_id 0 Scheduling retransmission of Msg3 in (636,6)
[0m[1;31m[NR_MAC]   UE d14b cannot find free CCE!
[0m[NR_MAC]    632 1: RA RNTI d14b CC_id 0 Scheduling retransmission of Msg3 in (636,7)
[0m[NR_MAC]    633 6: RA RNTI f938 CC_id 0 Scheduling retransmission of Msg3 in (638,2)
[0m[32m[NR_PHY]   [RAPROC] 634.4 Initiating RA procedure with preamble 14, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   634.4 UE RA-RNTI 0039 TC-RNTI 6a9a: Activating RA process index 3
[0m[32m[NR_MAC]   UE 6a9a: 635.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 14
[0m[NR_MAC]   UE 6a9a: Msg3 scheduled at 639.9 (635.1 TDA 0)
[0m[32m[NR_MAC]   635.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    637 4: RA RNTI d14b CC_id 0 Scheduling retransmission of Msg3 in (642,0)
[0m[NR_MAC]    638 9: RA RNTI f938 CC_id 0 Scheduling retransmission of Msg3 in (643,5)
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]    640 7: RA RNTI 6a9a CC_id 0 Scheduling retransmission of Msg3 in (645,3)
[0m[32m[NR_PHY]   [RAPROC] 641.4 Initiating RA procedure with preamble 28, energy 47.0 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   641.4 UE RA-RNTI 0039 TC-RNTI c6c6: Activating RA process index 0
[0m[32m[NR_MAC]   UE c6c6: 642.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 28
[0m[NR_MAC]   UE c6c6: Msg3 scheduled at 647.0 (642.2 TDA 0)
[0m[32m[NR_MAC]   642.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    644 2: RA RNTI f938 CC_id 0 Scheduling retransmission of Msg3 in (648,8)
[0m[NR_MAC]    646 1: RA RNTI 6a9a CC_id 0 Scheduling retransmission of Msg3 in (650,7)
[0m[NR_MAC]    647 8: RA RNTI c6c6 CC_id 0 Scheduling retransmission of Msg3 in (652,4)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 649.4 Initiating RA procedure with preamble 15, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   649.4 UE RA-RNTI 0039 TC-RNTI 72e3: Activating RA process index 1
[0m[32m[NR_MAC]   UE 72e3: 650.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 15
[0m[NR_MAC]   UE 72e3: Msg3 scheduled at 654.9 (650.1 TDA 0)
[0m[32m[NR_MAC]   650.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    651 4: RA RNTI 6a9a CC_id 0 Scheduling retransmission of Msg3 in (656,0)
[0m[NR_MAC]    653 2: RA RNTI c6c6 CC_id 0 Scheduling retransmission of Msg3 in (657,8)
[0m[NR_MAC]    655 6: RA RNTI 72e3 CC_id 0 Scheduling retransmission of Msg3 in (660,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 656.4 Initiating RA procedure with preamble 63, energy 46.6 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   656.4 UE RA-RNTI 0039 TC-RNTI 1705: Activating RA process index 2
[0m[93m[NR_MAC]   UE 1705: 657.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 1705: 657.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 63
[0m[NR_MAC]   UE 1705: Msg3 scheduled at 662.0 (657.2 TDA 0)
[0m[32m[NR_MAC]   657.2 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    658 6: RA RNTI c6c6 CC_id 0 Scheduling retransmission of Msg3 in (663,2)
[0m[NR_MAC]    660 9: RA RNTI 72e3 CC_id 0 Scheduling retransmission of Msg3 in (665,5)
[0m[NR_MAC]    662 7: RA RNTI 1705 CC_id 0 Scheduling retransmission of Msg3 in (667,3)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 663.4 Initiating RA procedure with preamble 26, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   663.4 UE RA-RNTI 0039 TC-RNTI d5c1: Activating RA process index 0
[0m[32m[NR_MAC]   UE d5c1: 664.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 26
[0m[NR_MAC]   UE d5c1: Msg3 scheduled at 668.9 (664.1 TDA 0)
[0m[32m[NR_MAC]   664.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    666 2: RA RNTI 72e3 CC_id 0 Scheduling retransmission of Msg3 in (670,8)
[0m[NR_MAC]    668 0: RA RNTI 1705 CC_id 0 Scheduling retransmission of Msg3 in (672,6)
[0m[1;31m[NR_MAC]   UE 1705 cannot find free CCE!
[0m[NR_MAC]    668 1: RA RNTI 1705 CC_id 0 Scheduling retransmission of Msg3 in (672,7)
[0m[NR_MAC]    669 6: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (674,2)
[0m[32m[NR_PHY]   [RAPROC] 670.4 Initiating RA procedure with preamble 35, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   670.4 UE RA-RNTI 0039 TC-RNTI 80d7: Activating RA process index 3
[0m[32m[NR_MAC]   UE 80d7: 671.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 35
[0m[NR_MAC]   UE 80d7: Msg3 scheduled at 675.9 (671.1 TDA 0)
[0m[32m[NR_MAC]   671.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    673 5: RA RNTI 1705 CC_id 0 Scheduling retransmission of Msg3 in (678,1)
[0m[NR_MAC]    674 9: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (679,5)
[0m[NR_MAC]    676 6: RA RNTI 80d7 CC_id 0 Scheduling retransmission of Msg3 in (681,2)
[0m[32m[NR_PHY]   [RAPROC] 677.4 Initiating RA procedure with preamble 42, energy 46.8 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   677.4 UE RA-RNTI 0039 TC-RNTI 0ef2: Activating RA process index 1
[0m[32m[NR_MAC]   UE 0ef2: 678.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 42
[0m[NR_MAC]   UE 0ef2: Msg3 scheduled at 682.9 (678.1 TDA 0)
[0m[32m[NR_MAC]   678.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    680 2: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (684,8)
[0m[NR_MAC]    682 0: RA RNTI 80d7 CC_id 0 Scheduling retransmission of Msg3 in (686,6)
[0m[1;31m[NR_MAC]   UE 80d7 cannot find free CCE!
[0m[NR_MAC]    682 1: RA RNTI 80d7 CC_id 0 Scheduling retransmission of Msg3 in (686,7)
[0m[NR_MAC]    683 7: RA RNTI 0ef2 CC_id 0 Scheduling retransmission of Msg3 in (688,3)
[0m[32m[NR_PHY]   [RAPROC] 684.4 Initiating RA procedure with preamble 42, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   684.4 UE RA-RNTI 0039 TC-RNTI ecf5: Activating RA process index 2
[0m[32m[NR_MAC]   UE ecf5: 685.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 42
[0m[NR_MAC]   UE ecf5: Msg3 scheduled at 689.9 (685.1 TDA 0)
[0m[32m[NR_MAC]   685.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    687 4: RA RNTI 80d7 CC_id 0 Scheduling retransmission of Msg3 in (692,0)
[0m[NR_MAC]    689 0: RA RNTI 0ef2 CC_id 0 Scheduling retransmission of Msg3 in (693,6)
[0m[NR_MAC]    690 7: RA RNTI ecf5 CC_id 0 Scheduling retransmission of Msg3 in (695,3)
[0m[32m[NR_PHY]   [RAPROC] 691.4 Initiating RA procedure with preamble 8, energy 47.2 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   691.4 UE RA-RNTI 0039 TC-RNTI 3181: Activating RA process index 0
[0m[32m[NR_MAC]   UE 3181: 692.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 8
[0m[NR_MAC]   UE 3181: Msg3 scheduled at 696.9 (692.1 TDA 0)
[0m[32m[NR_MAC]   692.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
