[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   [UE 0][RAPROC][600.1] Received RAR preamble (38) doesn't match the intended RAPID (37)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][606:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 606, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 606.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][607.1] Received RAR preamble (54) doesn't match the intended RAPID (53)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][613:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 613, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 613.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -360.264489 s, Doppler: gNB->SAT 49.604587 kHz, SAT->UE 49.605730 kHz, Delay 17.721945 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][614.1] Received RAR preamble (40) doesn't match the intended RAPID (43)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][620:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 620, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 620.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][621.1] Received RAR preamble (34) doesn't match the intended RAPID (33)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][627:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 627, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 627.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][628.1] Received RAR preamble (57) doesn't match the intended RAPID (56)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][634:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 634, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 634.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][635.1] Received RAR preamble (14) doesn't match the intended RAPID (13)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][641:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 641, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 641.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][642.2] Received RAR preamble (28) doesn't match the intended RAPID (31)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][648:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][648:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 649, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 649.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][650.1] Received RAR preamble (15) doesn't match the intended RAPID (14)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][656:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 656, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 656.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][657.2] Received RAR preamble (63) doesn't match the intended RAPID (62)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][663:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 663, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 663.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][664.1] Received RAR preamble (26) doesn't match the intended RAPID (25)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][670:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 670, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 670.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][671.1] Received RAR preamble (35) doesn't match the intended RAPID (34)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][677:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 677, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 677.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][678.1] Received RAR preamble (42) doesn't match the intended RAPID (41)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][684:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 684, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 684.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][685.1] Received RAR preamble (42) doesn't match the intended RAPID (41)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][691:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 691, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 691.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][692.1] Received RAR preamble (8) doesn't match the intended RAPID (11)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][698:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 698, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 698.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][699.1] Received RAR preamble (17) doesn't match the intended RAPID (16)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][705:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 705, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 705.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][706.1] Received RAR preamble (33) doesn't match the intended RAPID (32)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][712:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][712:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 713, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 713.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -359.263535 s, Doppler: gNB->SAT 49.602940 kHz, SAT->UE 49.604083 kHz, Delay 17.675815 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][714.1] Received RAR preamble (58) doesn't match the intended RAPID (57)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][720:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 720, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 720.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][721.2] Received RAR preamble (42) doesn't match the intended RAPID (41)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][727:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 727, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 727.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][728.2] Received RAR preamble (28) doesn't match the intended RAPID (31)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][734:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 734, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 734.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][735.1] Received RAR preamble (29) doesn't match the intended RAPID (28)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][741:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 741, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 741.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][742.2] Received RAR preamble (62) doesn't match the intended RAPID (61)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][748:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 748, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 748.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][749.2] Received RAR preamble (12) doesn't match the intended RAPID (15)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][755:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 755, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 755.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][756.2] Received RAR preamble (2) doesn't match the intended RAPID (1)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][762:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 762, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 762.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][763.1] Received RAR preamble (39) doesn't match the intended RAPID (38)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][769:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 769, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 769.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][770.2] Received RAR preamble (50) doesn't match the intended RAPID (49)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][776:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][776:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 777, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 777.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][778.1] Received RAR preamble (24) doesn't match the intended RAPID (27)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][784:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 784, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 784.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][785.2] Received RAR preamble (9) doesn't match the intended RAPID (8)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][791:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 791, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 791.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][792.2] Received RAR preamble (1) doesn't match the intended RAPID (0)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][798:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 798, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 798.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][799.1] Received RAR preamble (55) doesn't match the intended RAPID (54)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][805:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 805, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 805.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][806.1] Received RAR preamble (48) doesn't match the intended RAPID (51)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][812:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 812, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 812.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][813.1] Received RAR preamble (53) doesn't match the intended RAPID (52)
[0m[PHY]   RAR-Msg2 decoded
[0m[HW]   Satellite orbit: time -358.262581 s, Doppler: gNB->SAT 49.601222 kHz, SAT->UE 49.602365 kHz, Delay 17.629687 ms
[0m[93m[MAC]   [UE 0][819:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 819, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 819.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][820.1] Received RAR preamble (55) doesn't match the intended RAPID (54)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][826:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 826, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 826.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][827.2] Received RAR preamble (9) doesn't match the intended RAPID (8)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][833:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 833, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 833.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][834.1] Received RAR preamble (59) doesn't match the intended RAPID (58)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][840:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][840:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 841, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 841.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][842.1] Received RAR preamble (61) doesn't match the intended RAPID (60)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][848:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 848, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 848.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][849.2] Received RAR preamble (42) doesn't match the intended RAPID (41)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][855:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 855, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 855.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][856.1] Received RAR preamble (44) doesn't match the intended RAPID (47)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][862:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 862, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 862.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][863.1] Received RAR preamble (63) doesn't match the intended RAPID (62)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][869:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 869, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 869.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][870.2] Received RAR preamble (55) doesn't match the intended RAPID (54)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][876:3] RAR reception failed 
